"Item","2003-01-01+Sum(Export Value)","2022-01-01+Sum(Export Value)","2023-01-01+Sum(Export Value)","2007-01-01+Sum(Export Value)","2008-01-01+Sum(Export Value)","2018-01-01+Sum(Export Value)","2021-01-01+Sum(Export Value)","2017-01-01+Sum(Export Value)","1986-01-01+Sum(Export Value)","1987-01-01+Sum(Export Value)","1988-01-01+Sum(Export Value)","1989-01-01+Sum(Export Value)","1992-01-01+Sum(Export Value)","1997-01-01+Sum(Export Value)","1998-01-01+Sum(Export Value)","2002-01-01+Sum(Export Value)","2009-01-01+Sum(Export Value)","2010-01-01+Sum(Export Value)","2011-01-01+Sum(Export Value)","2013-01-01+Sum(Export Value)","2019-01-01+Sum(Export Value)","2020-01-01+Sum(Export Value)","2015-01-01+Sum(Export Value)","2024-01-01+Sum(Export Value)","2001-01-01+Sum(Export Value)","2014-01-01+Sum(Export Value)","2016-01-01+Sum(Export Value)","1993-01-01+Sum(Export Value)","Cluster","PCA dimension 0"
"Almonds, in shell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Almonds, shelled",0.001367998579787734,0,0,0,0,0.000002030803223290876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.025999263935763944
"Animal or vegetable fats and oils and their fractions, chemically modified, except those hydrogenated, inter-esterified, re-esterified or elaidinized; inedible mixtures or preparations of animal or vegetable fats or oils",0,0,0,0,0,0.000018277229009617884,0.000026820916738934138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026262754233751733
"Anise, badian, coriander, cumin, caraway, fennel and juniper berries, raw",0.000003480912416762682,0.00006869833823626831,0,0.000011834095449080255,0.00006963055048894234,0.000002030803223290876,0,0,0.00005405892422740787,0.0001567387437730423,0.00011800570360900777,0.0000776644191054471,0,0.00006801872782306062,0.00020135241706797322,0,0.000009223366212437841,0.00016687526074259492,0.00003871419596774052,0.000012698320556404127,0.0000020064930113848417,0,0,0,0,0,0,0,"cluster_0",0.02606774007282434
"Apple juice, concentrated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00005363080553469913,0,0,0,0,0,0,"cluster_0",0.02626103595921902
"Areca nuts",0,0,0.00001788828764366531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026268032049469973
"Asparagus",0,0,0,0,0,0,0,0,0,0,0,0,0.00003155790876257933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026265532621006882
"Avocados",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Bagasse",0,0,0,0.000033135467257424715,0,0,0,0,0,0,0,0,0,0.000008502340977882578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02626349721090926
"Balata, gutta-percha, guayule, chicle and similar natural gums in primary forms or in plates, sheets or strip",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00032719767773545645,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026209600346546225
"Bambara beans, dry",0,0.0010672777547420255,0.001312553105853942,0,0,0.0008529373537821679,0.004796473943479388,0.0000018965795188377762,0,0,0,0,0,0,0,0,0,0,0,0.00005623541960693256,0.001518915209618325,0.00029253166655290435,0.000002019696076134463,0.0006198844170189003,0,0,0,0,"cluster_0",0.024236078749998665
"Bananas",0,0,0.000002236035955458164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000001756046507135695,0,0,0,0,"cluster_0",0.026270712626130125
"Barley",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000013982806740831473,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026268830167675637
"Beans, dry",0.0009328845276923988,0.006783960900831496,0.03711148875273914,0.0015171310365720886,0.0032981104646225856,0.04486856641538861,0.015176168721446899,0.004635240344039525,0,0,0,0,0.00004207721168343911,0.0025988822255727743,0.0027406301212029686,0.0014281474089018322,0.021319152188177752,0.007657974294351958,0.013905435297140252,0.009126464388467023,0.00487778451067655,0.005743371719988689,0.0029487562711563164,0.0069697485868215735,0.0017921286592540069,0.0072871112445804164,0.002157441126035479,0,"cluster_0",-0.013105845166769567
"Beef and veal preparations nes",0,0,0,0,0,0,0.000002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0,0.000005442137381316054,0,0,0,0,0,0,0,0,"cluster_0",0.026269982227241296
"Beer of barley, malted",0.00001740456208381341,0,0,0.00002366819089816051,0.00002037967331383678,0,0.000004470152789822356,0,0.00019821605550049553,0,0.000340905365981578,0.0005577717372118473,0.00035765629930923243,0.000042511704889412885,0.000027965613481662945,0.00005161978586392164,0,0.000001142981237962979,0,0.0025777590729500377,0.0000020064930113848417,0.00000243776388794087,0.001852061301815303,0,0.00006623084175503939,0.0005818427523039097,0.0010973191934145969,0,"cluster_0",0.024760874299340166
"Beeswax",0,0,0,0,0,0.000008123212893163503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026269919808690298
"Bovine meat, salted, dried or smoked",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Bran of cereals n.e.c.",0.000006961824833525364,0.0023038478429948553,0.0014578954429587227,0.0002366819089816051,0.0009153869930131687,0.0014621783207694307,0.00396502552457243,0.00040017827847477075,0.00001801964140913596,0,0.00011144983118628512,0,0,0,0,0,0.0000289877223819475,0,0.00008974654519794392,0.003909268685578699,0.0035113627699234727,0.00311058672101255,0.009452177636309287,0.0017402420885714736,0,0.006345527005636993,0.0005951561726994424,0,"cluster_0",0.018625254707804944
"Bran of maize",0.0002680302560907265,0.0037661410425954235,0.0015808774205089218,0.0005301674761187954,0.000025474591642295974,0.0001259097998440343,0.0011085978918759442,0.000127070827762131,0,0,0,0,0,0.00036276654838965664,0.000047541542918827006,0.00018927254816771268,0,0.00004457626828055618,0.0005807129395161078,0.0006766390810769628,0.00005618180431877556,0.0000073132916638226095,0,0.0020879392969843412,0,0.0006162528075476893,0.00001487890431748606,0,"cluster_0",0.023921696865429345
"Bran of pulses",0,0,0.00005590089888645409,0.0009916971986329254,0,0,0.000002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0.00004751287686949972,0.000014512366350176145,0,0.00000243776388794087,0.000014137872532941242,0,0,0,0.000009299315198428788,0,"cluster_0",0.026052417974706827
"Bran of rice",0,0,0,0.001860319804595416,0,0,0,0,0,0,0,0,0,0.00009069163709741416,0.00013423494471198215,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.025871285654617802
"Bran of wheat",0,0.0010157540010648242,0.0016569026429944993,0.002123036723564998,0.0012210820927207205,0.009362002859370938,0.003703521586367822,0.002624866054071482,0,0,0,0,0,0.0012583464647266214,0.0000531346656151596,0,0.00028987722381947496,0.0007509386733416772,0.0026677600494133917,0.007036683634041658,0.003302687496739449,0.0019745887492321045,0.005830862571800196,0.0031749320849013365,0.0011804673559868786,0.00492689427354117,0.0051332219895326905,0,"cluster_0",0.014865763606822159
"Brazil nuts, shelled",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000002019696076134463,0,0,0,0,0,"cluster_0",0.02627108427716023
"Bread",0,0.000024535120798667254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0034614010667520724,0,0,0,0,0,0,0,0.0000018598630396857575,0,"cluster_0",0.025582022676274626
"Breakfast cereals",0,0.001106533948019893,0.0008250972675640624,0,0.00001018983665691839,0.000002030803223290876,0.00022574271588602897,0.0000018965795188377762,0.00000900982070456798,0,0,0,0.000014025737227813036,0,0.0000027965613481662946,0.00029681376871754946,0,0,0.00006862971103372182,0.0000018140457937720181,0.000018058437102463574,0.000012188819439704349,0.00005655149013176497,0.00029677185970593246,0.0013635761537802227,0.0000297177749832642,0,0,"cluster_0",0.025435709921461956
"Brewing or distilling dregs and waste",0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000368434775708245,0,0,0,0.000005714906189814894,0.000040473932148092354,0,0,0,0,0,0,0,0,0,"cluster_0",0.026255420020584862
"Broad beans and horse beans, dry",0,0,0,0,0,0,0.002313304068733069,0,0,0,0,0,0,0,0,0,0,0,0.00008270760047653656,0.00003446687008166834,0,0.0001852700554835061,0.0001696544703952949,0,0,0,0,0,"cluster_0",0.02572917030286124
"Broad beans and horse beans, green",0,0.00003189565703826743,0,0,0.0000016983061094863982,0,0,0,0,0,0,0,0.00018934745257547598,0,0.0008893065087168816,0,0.00003294059361584943,0,0.00017597361803518415,0,0,0.0000073132916638226095,0,0,0,0,0,0,"cluster_0",0.026018734786438374
"Buckwheat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00002371722740341159,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02626698464888774
"Butter of cow milk",0,0,0,0,0.00005264748939407835,0.000002030803223290876,0,0.000026552113263728867,0,0,0,0,0,0,0,0,0.0003135944512228866,0.00012115601122407576,0.0000052792085410555244,0,0,0.00000243776388794087,0,0,0,0,0,0,"cluster_0",0.026172142681127022
"Buttermilk, curdled and acidified milk",0,0,0,0,0.00001018983665691839,0.000004061606446581752,0,0.0000037931590376755523,0,0,0,0,0,0,0,0,0,0.000018287699807407663,0,0,0.0000020064930113848417,0,0,0,0,0,0,0,"cluster_0",0.026264182370708787
"Cabbages",0,0,0.000008944143821832655,0,0,0,0.0000067052291847335345,0,0,0,0,0,0,0,0,0.00000430164882199347,0,0,0,0.0000036280915875440363,0,0.00000243776388794087,0,0.00000702418602854278,0.000003895931867943494,0,0,0,"cluster_0",0.026264368277651013
"Cake of cottonseed",0.00016012197117108338,0,0,0.0003124201198557187,0.0003141866302549837,0.0005056700025994281,0,0.0006429404568860061,0.006604198576448329,0.0006814727990132275,0.0014685154226898745,0.0026335298478483427,0.0025807356499175987,0.0016069424448198072,0.0007047334597379062,0,0.0008801726614154967,0.0002445979849240775,0.0010083288313416053,0.007484752945103346,0.00045346742057297417,0.00006338186108646261,0.03067716370040636,0,0.003529714272356805,0.010872013363614182,0.01417773595152453,0,"cluster_0",0.009375371409295454
"Cake of groundnuts",0,0,0,0,0,0,0,0,0.0006937561942517344,0,0.0022093290064575345,0.0009319730292653652,0,0,0.00001957592943716406,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.025520717738693025
"Cake of linseed",0,0,0,0.000033135467257424715,0,0,0,0,0,0,0,0,0,0.000014170568296470963,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026262426244165228
"Cake of maize",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Cake of palm kernel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001654152009530731,0,0,0,0,0,0,0,0,0,"cluster_0",0.02623876951104669
"Cake of rapeseed",0,0,0,0.00002366819089816051,0.00008151869325534712,0,0,0,0,0,0,0,0,0,0,0,0.000003952871233901932,0.000059435024374074905,0.000028155778885629466,0.00011428488500763714,0,0,0.000002019696076134463,0.00000351209301427139,0,0,0,0,"cluster_0",0.026210692907877926
"Cake of soya beans",0,0.0625498369641223,0.10936004650954786,0.0002934855671371903,0.00015454585596326226,0.06151709123992721,0.05287743735080865,0.026660218296302617,0,0,0,0,0,0,0,0,0.00009486890961364635,0.0015384527462981696,0.0001319802135263881,0.0001215410681827252,0.04370141778796185,0.05880861603268554,0.025583490196395248,0.06192522402763315,0,0.005824683896719783,0.007022842837853421,0,"cluster_0",-0.07340728858307888
"Cake of sunflower seed",0,0.0021002063403659167,0.0009391351012924288,0.000011834095449080255,0,0.0023171464777748895,0.0015846691639920252,0.0002787971892691531,0,0,0,0,0.0007503769416879974,0.0008644046660847286,0.002049879468205894,0,0,0,0.00008094786429618471,0.00005623541960693256,0.0008126296696108608,0.002076974832525621,0.00007068936266470621,0.0003424290688914605,0,0.0001704861827987262,0.0002324828799607197,0,"cluster_0",0.02344246177430181
"Cake, oilseeds nes",0,0,0,0.000007100457269448153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000031281868403436003,0,0,"cluster_0",0.026269511051677564
"Camels",0,0,0.000002236035955458164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271044067787797
"Canary seed",0,0,0,0,0,0.00006295489992201715,0,0,0,0,0,0,0,0.000008502340977882578,0.0000027965613481662946,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02625729132574244
"Canned mushrooms",0,0.000017174584559067078,0.000008944143821832655,0,0,0.000004061606446581752,0.00002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000020064930113848417,0.000048755277758817394,0,0,0,0,0,0,"cluster_0",0.026251435206032105
"Carrots and turnips",0,0.000014721072479200352,0.000004472071910916328,0,0,0,0.000015645534764378247,0,0,0,0,0,0,0,0,0,0,0,0,0.0000018140457937720181,0,0,0,0.000001756046507135695,0,0,0,0,"cluster_0",0.026264046079639197
"Cashew nuts, in shell",0,0,0,0.0009088585304893636,0,0,0,0.00010431187353607769,0,0,0,0,0.00009818016059469126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026058450925831856
"Cashew nuts, shelled",0.00003480912416762682,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000009223366212437841,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026262811774040516
"Cassava, dry",0,0.00007360536239600177,0.00003354053933187246,0,0,0,0.00005140675708295709,0,0,0.0006133255191119047,0.00012456157603173043,0.0006001341476330003,0.000010519302920859778,0.00005951638684517804,0.000027965613481662945,0,0,0,0,0,0.0000020064930113848417,0.000017064347215586088,0,0.000022828604592764036,0,0.000048486896025325805,0,0,"cluster_0",0.025945609886663584
"Castor oil seeds",0.00015316014633755802,0,0,0.000004733638179632102,0,0.000008123212893163503,0,0.000017069215669539985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002805070944919315,0,0.00001487890431748606,0,"cluster_0",0.026178404804645918
"Cattle",0,0,0,0,0,0.000008123212893163503,0.000002235076394911178,0,0,0,0,0,0,0.00009352575075670836,0.0000027965613481662946,0,0,0,0,0,0.000008025972045539367,0.00000975105555176348,0,0,0,0,0,0,"cluster_0",0.02624783173110973
"Cauliflowers and broccoli",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000001756046507135695,0,0,0,0,"cluster_0",0.026271142914461244
"Cereal preparations",0,0.000375387348219609,0.0001431063011493225,0.0104400390051786,0.0000016983061094863982,0,0.00011175381974555891,0,0,0,0,0,0,0.00006801872782306062,0,0.000021508244109967352,0,0.00004000434332870426,0.0002657201632331281,0.000012698320556404127,0,0,0,0.00003863302315698529,0,0,0,0,"cluster_0",0.024055376895432228
"Cereal straw, husks, unprepared, ground, pressed, or in the form of pellets",0.00016708379600460874,0,0,0.000004733638179632102,0,0,0,0,0,0,0,0,0.00003506434306953259,0.00028341136592941927,0,0,0,0,0,0.00004172305325675641,0,0.00000243776388794087,0,0,0.00013635761537802226,0,0,0,"cluster_0",0.026142346463553477
"Cereals n.e.c.",0.00034461032925950553,0,0,0.000028401829077792613,0,0.00008529373537821679,0,0,0,0,0,0,0,0,0,0.00000430164882199347,0,0,0.015768995912132853,0.00003809496166921238,0.00016252593392217216,0.000012188819439704349,0,0,0.00017921286592540068,0,0,0,"cluster_0",0.02298683093920186
"Cheese from whole cow milk",0,0,0,0,0.00011718312155456148,0.0000060924096698726275,0,0,0,0,0,0,0,0,0,0,0.00004348158357292125,0.00008229464913333448,0.00008094786429618471,0,0,0,0,0.000012292325549949864,0,0,0,0,"cluster_0",0.026206018279164134
"Cherries",0,0,0,0,0.000044155958846646355,0,0,0,0,0,0,0,0.000014025737227813036,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02626053359664875
"Chestnuts, in shell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000027965613481662946,0.00010754122054983675,0,0,0.00007918812811583287,0,0,0,0,0,0.0006662043494183374,0,0,0,"cluster_0",0.026106259034917395
"Chick peas, dry",0.005726100925574612,0,0,0.005599893966504776,0.0037074022370088074,0.00033508253184299456,0,0.002152617753880876,0,0,0,0,0.0018023072337739752,0.003140197934497965,0.003562819157563859,0.003832769100396182,0.006581530604446716,0.004088443888193576,0.011249993400989323,0.01118177827281072,0.001141694523477975,0.0003534757637514261,0.0008745284009662226,0.0000702418602854278,0.0035024427492812006,0.003300237116562498,0.0014451135818358337,0,"cluster_0",0.012070075697984132
"Chickens",0,0.004342716381364104,0.0029605116050266085,0.00025088282352050137,0.00026153914086090533,0.00012387899662074343,0.0033615548979464118,0.00020862374707215537,0,0.00003407363995066137,0.000019667617268167962,0,0.00007012868613906518,0.000017004681955765155,0.0000027965613481662946,0,0.00012649187948486182,0.00013601476731759448,0.00022700596726538756,0.00015782198405816557,0.0003551492630151169,0.0015309157216268662,0.0011572858516250475,0.0021634492967911763,0.000003895931867943494,0.0004442025313287912,0.00041288959481023817,0,"cluster_0",0.022733271730056622
"Chillies and peppers, dry (Capsicum spp., Pimenta spp.), raw",0.001444578652956513,0.0013199894989682982,0.00011403783372836635,0.0019147566436611852,0.0007115902598748009,0.0003310209253964128,0.00163160576828516,0.0002237963832228576,0,0,0,0,0.00003857077737648585,0.0034689551189760917,0.0009955758399472008,0.006516997965320107,0.0003886990046670233,0.00003886136209074128,0.0003607459169721275,0.0000018140457937720181,0.000164532426933557,0.0006386941386405079,0,0.00007726604631397058,0.0025284597822953273,0.000042230522344638606,0.00008927342590491637,0,"cluster_0",0.02184823927994468
"Chillies and peppers, green (Capsicum spp. and Pimenta spp.)",0,0,0.000008944143821832655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00007550999980683488,0,0,0,0,"cluster_0",0.02625550121151457
"Chocolate products nes",0,0,0,0,0.000006793224437945593,0,0,0.0000018965795188377762,0,0,0,0,0,0,0,0,0,0.000001142981237962979,0.0000017597361803518416,0,0.000050162325284621035,0,0,0,0,0,0,0,"cluster_0",0.026259551375213575
"Cider and other fermented beverages",0,0,0,0,0.000005094918328459195,0.000004061606446581752,0.000002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0,0.0000018140457937720181,0,0,0,0.000001756046507135695,0,0.000007820467100859,0,0,"cluster_0",0.02626712505194979
"Cigarettes",0,0.0006109245078868146,0.00006708107866374491,0,0,0.000004061606446581752,0.002887718702225242,0.0001972442699591287,0.00003603928281827192,0.00042932786337833325,0,0.00024005365905320012,0.005378870226866299,0.00013887156930541544,0.00032440111638729015,0.00000430164882199347,0,0,0.002298215451539505,0,0,0.001292014860608661,0.00021206808799411865,0,0.00003506338681149144,0,0.0002399223321194627,0,"cluster_0",0.02350280767375244
"Cigars and cheroots",0,0.0000024535120798667254,0,0,0,0,0,0,0,0,0,0,0.000007012868613906518,0,0.00005872778831149218,0,0.00003425821736048341,0,0,0,0,0.0002803428471132,0,0,0.00026492336702015756,0,0,0,"cluster_0",0.026146447635288915
"Cinnamon and cinnamon-tree flowers, raw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000006019479034154525,0,0,0,0,0,0,0,"cluster_0",0.026270307956832252
"Citrus juice, concentrated n.e.c.",0,0,0,0,0,0,0,0.000007586318075351105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000038374225446554805,0,0,0,0.00008555369982554484,0,"cluster_0",0.026246240293140825
"Cocoa beans",0,0,0,0,0,0,0,0,0,0.00003407363995066137,0,0,0,0,0,0,0.00005402257352999307,0,0.01627228045971348,0,0,0,0,0,0,0,0,0,"cluster_0",0.023037403912298766
"Cocoa butter, fat and oil",0,0,0,0.000002366819089816051,0.000008491530547431992,0.000040616064465817516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026261650417728356
"Cocoa husks and shells",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Cocoa paste not defatted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001487890431748606,0,"cluster_0",0.026268625201699872
"Cocoa powder and cake",0,0,0,0.00004023592452687287,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000017144718569444683,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026260466104961695
"Coconut oil",0.00016012197117108338,0,0,0.00004970320088613707,0,0,0,0,0,0,0.000013111744845445308,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02622755953183944
"Coconuts, desiccated",0.0003306866795924548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026205766800311555
"Coconuts, in shell",0.00011487010975316851,0.0000024535120798667254,0,0,0,0,0,0,0.0001801964140913596,0.00004088836794079364,0.00011800570360900777,0,0,0,0,0.00009033462526186287,0,0,0.00006686997485336998,0,0,0,0,0,0,0,0,0,"cluster_0",0.02615114187450239
"Coffee extracts",0,0.00010059399527453574,0.00035329368096238985,0,0,0.00022338835456199636,0.0008470939536713365,0,0,0,0,0,0,0,0,0,0,0.000009143849903703832,0.0000052792085410555244,0,0,0.00029496943044084525,0,0,0.000003895931867943494,0.0002283576393450828,0,0,"cluster_0",0.025871791548870267
"Coffee husks and skins",0,0.000017174584559067078,0,0.0022981813362113854,0,0.00011372498050428906,0.000002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0,0.001904748083460619,0.00020466228716125383,0,0.0012845267044215185,0.0005443744172120654,0.0024661248724082313,0.00165950311880228,0.0006993085029218448,0,"cluster_0",0.024116980734865477
"Coffee substitutes",0.0007936480310218915,0,0,0,0.0017424620683330447,0,0,0,0,0,0,0,0,0.00013320334198682705,0.0007522750026567333,0.0014109408136138582,0.0012280253299988668,0.002112229327755585,0.003623296795344442,0,0,0,0,0,0,0,0,0,"cluster_0",0.023996770161595876
"Coffee, decaffeinated or roasted",0,0.003368672085657014,0.0019721837127141006,0.00009940640177227414,0,0.0013667305692747595,0.002939125459308199,0.0002067271675533176,0,0,0,0,0.0015077667519899013,0,0,0,0,0.000001142981237962979,0.0002991551506598131,0.00022675572422150225,0.002584362998663676,0.002847308221114936,0.00011108328418739548,0.0006023239519475433,0.000561014188983863,0.000007820467100859,0.00011159178238114545,0,"cluster_0",0.02264202985077376
