"Item","2003-01-01+Sum(Export Value)","2022-01-01+Sum(Export Value)","2023-01-01+Sum(Export Value)","2007-01-01+Sum(Export Value)","2008-01-01+Sum(Export Value)","2018-01-01+Sum(Export Value)","2021-01-01+Sum(Export Value)","2017-01-01+Sum(Export Value)","1986-01-01+Sum(Export Value)","1987-01-01+Sum(Export Value)","1988-01-01+Sum(Export Value)","1989-01-01+Sum(Export Value)","1992-01-01+Sum(Export Value)","1997-01-01+Sum(Export Value)","1998-01-01+Sum(Export Value)","2002-01-01+Sum(Export Value)","2009-01-01+Sum(Export Value)","2010-01-01+Sum(Export Value)","2011-01-01+Sum(Export Value)","2013-01-01+Sum(Export Value)","2019-01-01+Sum(Export Value)","2020-01-01+Sum(Export Value)","2015-01-01+Sum(Export Value)","2024-01-01+Sum(Export Value)","2001-01-01+Sum(Export Value)","2014-01-01+Sum(Export Value)","2016-01-01+Sum(Export Value)","1993-01-01+Sum(Export Value)","Cluster","PCA dimension 0"
"Coffee, green",0.009273150678255786,0.002348011060432456,0.0015965296721971289,0.008018783076296781,0.002525381184806274,0.001949571094359241,0.0032699167657550534,0.0034271191905398614,0.0855122083070547,0.048514048561751656,0.04621234470777199,0.032873230486814696,0.033591640660612224,0.03615195383795672,0.031100558752957363,0.009902395588228969,0.002882960753259142,0.006024654105302862,0.007299385676099439,0.0052407782982073605,0.0026525837610507606,0.0017308123604380175,0.005818744395343389,0.004953807196629795,0.021349706636330342,0.005269430732558794,0.005029069659310288,0,"cluster_0",-0.055782504701484034
"Communion wafers, empty cachets of a kind suitable for pharmaceutical use, sealing wafers, rice paper and similar products.",0,0.00013985018855240336,0.00031528106971960107,0,0,0,0,0,0,0,0.00006555872422722654,0.00004942281215801179,0,0,0,0,0,0,0,0,0.0000040129860227696834,0.000017064347215586088,0,0,0,0,0,0,"cluster_0",0.026157432933184066
"Copra",0,0,0,0,0,0,0,0,0,0,0,0,0.000028051474455626073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02626619281379711
"Cotton lint, ginned",0.024279364106919707,0.022172388665755598,0.009371226689325165,0.052266465960407855,0.037097798655620885,0.01251787106836496,0.010102545304998524,0.006787858097920401,0.009937832237138481,0,0,0,0.009214909358673164,0.03295790774393216,0.014712709252702875,0.014698734024751688,0.031948422936140045,0.0200216023453975,0.05478410676671353,0.034434217257380446,0.009033231537254556,0.0048218969703470406,0.04314272788230827,0.003573554642021139,0.015221405808055229,0.025732464948666454,0.018738120124834008,0,"cluster_0",-0.07335906659637359
"Cotton linters",0,0.0007728563051580185,0.00041813872367067663,0,0.00043816297624749075,0,0.0007040490643970211,0.002805041108361071,0.0000900982070456798,0.002432857892477222,0,0.04265894729410103,0,0,0,0,0,0,0.007049503138489477,0.018205763586295973,0,0,0.004917959945387418,0.00036350162697708886,0,0.013776534844873215,0.0027432979835364923,0,"cluster_0",0.007405603722065938
"Cotton seed",0.009871867613938967,0.0071691622973705715,0.0026832431465497963,0.005270906113020345,0.0006725292193566138,0.0017403983623602807,0.0028407820979321073,0.0014679525475804387,0,0,0,0,0.00027350187594235424,0.0004449558445091882,0.0013004010268973269,0.0023013821197665064,0.0005942483088299237,0.0011726987501500163,0.0010699195976539197,0.014075181313877088,0.0011838308767170565,0.001516289138299221,0.0006281254796778181,0.0006093481379760862,0.0023024957339546044,0.006118733459712082,0.00208676633052742,0,"cluster_0",0.013229319847770265
"Cotton waste",0,0,0,0.002276879964403041,0.0003787222624154668,0,0,0,0,0,0,0,0,0.007493396515173845,0,0.009833569207077073,0.006922795154306916,0.008303758693801042,0.000042233668328444196,0.00004897923643184449,0,0,0,0,0.0027271523075604455,0,0,0,"cluster_0",0.019025508302259624
"Cotton, carded or combed",0,0.004489927106156108,0,0,0,0,0,0,0,0,0,0,0.007528314457028647,0,0,0,0,0,0.02795692869724971,0.007687926074005812,0,0.00021208545825085568,0.005509730895694816,0,0.001854463569141103,0.0000015640934201718001,0,0,"cluster_0",0.015504768554373738
"Cottonseed oil",0,0,0,0.0004828310943224744,0.00005434579550356474,0,0,0,0,0,0,0,0,0,0.000142624628756481,0,0.0014045869117798196,0.0002971751218703745,0.00013022047734603627,0,0,0,0,0,0,0,0,0,"cluster_0",0.02579309960518259
"Cow peas, dry",0,0.003518336322528884,0.00004695675506462144,0,0,0.00024166558357161425,0.001969102303916748,0.001346571458374821,0,0,0,0,0,0,0,0,0,0,0,0,0.0006099738754609918,0.0018746404298265289,0.00001817726468521017,0.001099285113466945,0,0,0.00019342575612731877,0,"cluster_0",0.024167921256786525
"Cream, fresh",0,0.0001055010194342692,0.000006708107866374491,0,0,0,0.00016092550043360481,0,0,0,0,0,0,0,0,0,0,0.000001142981237962979,0.0000017597361803518416,0.00001814045793772018,0,0,0,0,0.000003895931867943494,0.0000328459618236078,0,0,"cluster_0",0.0262073923775826
"Crude organic material n.e.c.",0.0014724259522906145,0.0004612602710149444,0.0008832342024059747,0.0004922983706817386,0.00036173920132060285,0.00044271510267741095,0.00048277650130081447,0.0004532825050022285,0.006514100369402649,0,0.00003277936211361327,0.002082818512373354,0.0017882814965461621,0.004647946401242476,0.002184114412917876,0.002021774946336931,0.0002727481151392333,0.00040232939576296856,0.0002973954144794612,0.0008689279352167966,0.00044142846250466516,0.000046317513870876525,0.00044231344067344744,0.00011414302296382017,0.0018700472966128767,0.0033362112652264497,0.00036267329273872274,0,"cluster_0",0.01994957836973867
"Cucumbers and gherkins",0,0.0000024535120798667254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271001430497775
"Dairy products n.e.c.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000860329764398694,0.000003952871233901932,0,0,0,0,0,0.00005049240190336158,0,0,0,0,0,"cluster_0",0.02625932746468973
"Dog or cat food, put up for retail sale",0.00001740456208381341,0.0026154438771379294,0.0028531818791646167,0,0,0.00007920132570834417,0.0012516427811502598,0.00009103581690421326,0,0,0,0,0,0,0,0,0,0.000001142981237962979,0.0000070389447214073665,0.00004716519063807247,0.0006380647776203796,0.00005363080553469913,0.000012118176456806779,0,0.000003895931867943494,0,0.0000018598630396857575,0,"cluster_0",0.024790387537195504
"Dried mushrooms",0,0,0,0,0.0000016983061094863982,0,0,0,0,0,0,0,0,0,0,0,0,0.00007315079922963065,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026257192855442063
"Ducks",0,0,0,0.00009230594450282598,0,0,0,0,0,0,0,0,0,0,0,0,0.0000026352474892679546,0.00007315079922963065,0.000051032349230203406,0.00005623541960693256,0,0,0,0,0,0.0000046922802605154,0,0,"cluster_0",0.026217357660751655
"Edible roots and tubers with high starch or inulin content, n.e.c., fresh",0.000003480912416762682,0,0,0.00014200914538896306,0.00007642377492688793,0.00008123212893163503,0.000008940305579644712,0.00018776137236493985,0,0,0,0.000014120803473717654,0,0,0,0.00003871483939794123,0.00006719881097633284,0.00021373749149907706,0.00022700596726538756,0.00028843328120975085,0.00020265579414986898,0.00016333018049203828,0.0002807377545826904,0,0.0000623349098870959,0.0000406664289244668,0.000039057123833400906,0,"cluster_0",0.025859067285143204
"Eggplants (aubergines)",0,0,0,0,0.00011888142766404788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026249128233747823
"Eggs from other birds in shell, fresh, n.e.c.",0,0.0002600722804658729,0.00015205044497115512,0,0,0.000020308032232908758,0.00001117538197455589,0.00006258712412164661,0,0,0,0,0,0,0,0,0,0,0,0,0.0000040129860227696834,0,0,0,0,0,0.00010787205630177394,0,"cluster_0",0.026152708919981192
"Eggs, liquid",0,0.000024535120798667254,0.00006484504270828674,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000026352474892679546,0.000004571924951851916,0.0000035194723607036832,0.000023582595319036233,0,0,0,0,0,0,0,0,"cluster_0",0.026247619363769546
"Essential oils n.e.c.",0.00004873277383467755,0.0013371640835273654,0.001585349492419838,0.00022011417535289273,0.000056044101613051145,0.0009890011697426565,0.0007398102867156,0.0007643215460916237,0,0,0,0,0.00003155790876257933,0,0,0.00000430164882199347,0.00006719881097633284,0.00009143849903703831,0.00005455182159090709,0.00014693770929553347,0.0010955451842161235,0.001084804930133687,0.00037566347016101015,0.0008850474395963902,0,0.0001673579959583826,0.000055795891190572724,0,"cluster_0",0.02438575513991611
"Extracts, essences and concentrates of tea or mate, and preparations with a basis thereof or with a basis of tea or maté",0,0,0,0,0,0,0,0,0,0,0,0,0.0005575230548055682,0,0,0,0,0,0.0000017597361803518416,0,0.0000020064930113848417,0,0,0,0,0,0,0,"cluster_0",0.026165766978827065
"Fat preparations n.e.c.",0,0,0,0,0,0.000004061606446581752,0,0,0,0,0,0,0.000028051474455626073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.0262654155400828
"Flax, raw or retted",0,0,0,0,0,0,0,0,0,0,0,0.000007060401736858827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02627010254998747
"Flax, tow and waste",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008502340977882578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026269867906002865
"Flour of cereals n.e.c.",0,0,0,0.00007337139178429758,0.00006113901994151034,0,0,0,0,0,0,0,0,0.0000028341136592941925,0.000011186245392665178,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026243224691351298
"Flour of fruits",0,0,0,0,0,0,0,0,0.000027029462113703936,0.00008859146387171957,0.001081718949749238,0.000014120803473717654,0,0,0,0,0,0.000016001737331481703,0.00011262311554251786,0.00017233435040834173,0,0,0.00046856948966319547,0,0,0.0002799727222107522,0.000606315350937557,0,"cluster_0",0.02571754985936002
"Flour of maize",0,0.000017174584559067078,0,0.0002887519289575582,0,0,0.0018417029494068107,0,0,0,0,0,0.0008731021424313615,0.000042511704889412885,0,0,0,0.0011155496882518674,0.006144998741788631,0,0,0,0.00007068936266470621,0.000001756046507135695,0,0,0,0,"cluster_0",0.02423976437581664
"Flour of mixed grain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000016326412143948163,0,0.000804462083020487,0,0,0,0,0,0,"cluster_0",0.026111727613650795
"Flour of mustard seed",0,0,0.000029068467420956128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026265880607814384
"Flour of pulses",0,0,0,0,0,0.00005686249025214453,0,0.0000018965795188377762,0,0,0,0,0,0,0,0,0,0.000011429812379629789,0.000028155778885629466,0,0,0,0,0,0,0,0,0,"cluster_0",0.026252484156021945
"Flour of rice",0,0,0,0.000035502286347240766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00002337559120766096,0,0,0,"cluster_0",0.026260141699193284
"Flour of roots and tubers n.e.c.",0,0.000019628096638933803,0.000008944143821832655,0.000030768648167608664,0,0.000004061606446581752,0.00002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0,0.00002721068690658027,0.0000020064930113848417,0.000012188819439704349,0,0.000015804418564221253,0,0.0000031281868403436003,0,0,"cluster_0",0.026243297945067762
"Flour of rye",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000026352474892679546,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026270975499759895
"Flour of sorghum",0,0.0013518851560065657,0,0,0,0.000002030803223290876,0.0004760712721160809,0,0.00000900982070456798,0,0.000013111744845445308,0,0,0,0,0.00000430164882199347,0.00002767009863731352,0.000008000868665740852,0.0005068040199413304,0.00004353709905052843,0.0022633241168421013,0.004005246067886849,0.00004443331367495819,0.000001756046507135695,0.000003895931867943494,0.0000031281868403436003,0,0,"cluster_0",0.024568844173343308
"Flour, meal, powder, flakes, granules and pellets of potatoes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000036280915875440363,0,0,0.000004039392152268926,0,0,0.000012512747361374401,0,0,"cluster_0",0.02626759695645963
"Flours and meals of oil seeds or oleaginous fruits, except those of mustard",0.0027464398968257563,0.00018646691806987114,0.0011113098698627072,0.007436545580202032,0.0017577468233184223,0.0008732453860150767,0.00040007867468910087,0.00005689738556513328,0,0,0,0,0.00022090536133805532,0.0003599324347303624,0,0.00008603297643986941,0.006696163870229872,0.0074750972962778816,0.0020606510671920064,0,0.001001240012681036,0,0.0003393089407905898,0.006149674867989204,0.00006623084175503939,0.002799727222107522,0.0007774227505886466,0,"cluster_0",0.018114889498713482
"Food preparations n.e.c.",0.0003863812782606577,0.004448217400798373,0.00726935289119449,0.0001633105171973075,0.0007625394431593929,0.05497790486093059,0.0033973161202649907,0.001617782329568623,0.0000900982070456798,0.00002044418397039682,0,0.00016238923994775303,0.000014025737227813036,0.0002720749112922425,0.0003691460979579509,0.0004473714774873209,0.00042559246951677466,0.00012915687988981661,0.00024812280142960967,0.0008272048819600403,0.0029535577127584867,0.004258773512232699,0.00015551659786235367,0.0009324606952890541,0.00031557048130342294,0.0003159468708747036,0.0004407875404055245,0,"cluster_0",0.009883251405847227
"Food preparations of flour, meal or malt extract",0,0,0,0.0030886989122099464,0.0003328679974593341,0,0,0,0,0,0,0,0,0.00014170568296470963,0.000022372490785330357,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02558406055071563
"Food wastes",0,0,0,0,0.000417783302933654,0,0,0,0,0,0,0.000014120803473717654,0,0,0.0000027965613481662946,0,0,0,0,0,0,0,0,0.0010817246483955881,0,0,0,0,"cluster_0",0.025985503186423297
"Fruit prepared n.e.c.",0.00012531284700345656,0,0,0,0.00022927132478066378,0.0007412431765011697,0.000002235076394911178,0.0011227750751519635,0.0003153437246598793,0.00013629455980264548,0.00015078506572262104,0.0001341476330003177,0.00003857077737648585,0.00009919397807529674,0,0,0.000006588118723169886,0.00023659711625833663,0.0000017597361803518416,0.0000018140457937720181,0,0,0.000300934715344035,0,0.00007012677362298288,0.00013920431439529022,0.0010750008369383678,0,"cluster_0",0.025326659415488152
"Fruit, nuts, peel, sugar preserved",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000281536815630924,0.00010601219326208818,0,"cluster_0",0.026245790731448754
"Germ of maize",0,0,0,0,0,0,0,0,0,0,0,0,0.0005154458431221291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02617442601595574
"Germ of wheat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000013982806740831473,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026268830167675637
"Ginger, raw",0,0.000029442144958400705,0.00011180179777290818,0,0,0.00003249285157265401,0.00012963443090484831,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001203895806830905,0.00014139030550057045,0,0.00000351209301427139,0,0,0,0,"cluster_0",0.026182309995675557
"Gluten feed and meal",0,0,0,0,0,0.000014215622563036132,0,0,0,0,0,0,0,0,0,0,0,0,0.0000017597361803518416,0,0,0,0,0,0,0,0.000013019041277800302,0,"cluster_0",0.026265912964118423
"Goats",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000046922802605154,0,0,"cluster_0",0.026270577122879835
"Grape juice",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000018140457937720181,0,0,0,0,0,0,0,0,"cluster_0",0.0262711220462334
"Grapefruit juice, concentrated",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Green garlic",0,0.00026497930462560635,0.000002236035955458164,0.00008283866814356178,0.000032267816080241566,0,0.00006481721545242416,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000040129860227696834,0,0,0,0,0.0000015640934201718001,0,0,"cluster_0",0.02618427853221692
"Groundnut oil",0,0,0,0.00002366819089816051,0,0,0.000020115687554200602,0.00008534607834769993,0,0,0.00010489395876356247,0,0,0,0.000005593122696332589,0.005837337451445139,0,0,0,0,0,0.00000487552777588174,0,0,0,0.0000046922802605154,0,0,"cluster_0",0.025106323687988933
"Groundnuts, excluding shelled",0.004584361652876452,0.0011678717500165612,0.000957023388936094,0.003931286508184461,0.000006793224437945593,0.003572182869768651,0.001305284614628128,0.002135548538211336,0,0,0,0,0,0.000008502340977882578,0.0001034727698821529,0,0.00010540989957071817,0.00010629725513055704,0.00019181124365835072,0.0006548705315516985,0.0015490126047890977,0.0005679989858902227,0.0029285593103949717,0.00018087279023497658,0,0.014647734879908909,0.002042129617574962,0,"cluster_0",0.018422170077794064
"Groundnuts, shelled",0.005029918442222075,0.19749054784471232,0.12026295782836188,0.019552292500970396,0.0053564574693201,0.028045392513646995,0.0950779147631266,0.0350184442358207,0.07541219929723399,0.04116777178838907,0.05942898351198086,0.0028735835069015427,0,0.003749532371246217,0.006241924929107169,0.0004645780727752948,0.02370009829473135,0.01016796109291866,0.05139133541099518,0.10667859099435106,0.07926650641475816,0.09584800054605912,0.019084108223394545,0.05111675777621295,0.0017103140900271937,0.06470028841882668,0.017547807779435123,0,"cluster_0",-0.20892476191681453
"Hazelnuts, in shell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000008389684044498884,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02626988784305295
"Hen eggs in shell, fresh",0,0.0032754386266220783,0.0038034971602343365,0.000511232923400267,0.0005859156077728075,0.0008671529763452041,0.0023177742215228915,0.00033759115435312413,0,0,0,0,0,0,0,0.00000860329764398694,0.0002727481151392333,0.00009486744275092724,0.00014077889442814734,0.0007727835081468797,0.0009229867852370271,0.0009434146246331166,0.007032581737100201,0.0020686227854058484,0.0001168779560383048,0.005214687462852781,0.005923663781399138,0,"cluster_0",0.019504001963709175
"Hides nes, dry salted",0.00016012197117108338,0,0,0,0,0.0003025896802703405,0.0002659740909944302,0.00021052032659099314,0,0,0,0,0,0,0,0,0.00014757385939900546,0,0.00010030496228005498,0.00004353709905052843,0.00008828569250093302,0.0002023344026990922,0.0001373393331771435,0,0.0001831087977933442,0,0.00042218891000866694,0,"cluster_0",0.025834618812033007
"Hides, cattle, dry salted",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000005668227318588385,0.000005593122696332589,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026269345713997572
"Hides, horse, wet salted",0,0,0,0.00017041097446675568,0,0,0,0,0,0,0,0,0,0,0,0.00003441319057594776,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02623212424965785
"Hides, wet salted nes",0,0,0,0.00029111874804737425,0,0,0,0,0,0,0,0,0,0,0,0,0.00013703286944193364,0.00030174704682222643,0.0004029795853005717,0,0,0,0,0,0,0,0,0,"cluster_0",0.026052293783954236
"Hides, wet-salted of cattle",0,0,0,0.0003857915116400163,0.00018171875371504462,0.00019901871588250583,0.000017880611159289424,0.0008667368401088637,0.004486890710874853,0.0044227584655958455,0.0043399875438423965,0.005196455678328097,0.000932711525649567,0.0008955799163369648,0.0010794726803921898,0.0002451939828536278,0.00004875207855145716,0.00012001302998611279,0.0003501874998900165,0.0011700595369829516,0.000164532426933557,0,0.0007674845089310961,0,0.0007129555318336593,0.000672560170673874,0.00018598630396857575,0,"cluster_0",0.0209542398270923
"Homogenized cooked fruit, prepared",0,0,0,0,0,0,0,0.000007586318075351105,0,0,0,0,0,0.001119474895421206,0.0002041489784161395,0,0,0.000008000868665740852,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026018386224726898
"Homogenized meat preparations",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Homogenized vegetable preparations",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Horses",0,0,0,0.000002366819089816051,0.000005094918328459195,0,0,0,0,0,0,0,0.000003506434306953259,0,0,0,0,0,0.0000017597361803518416,0,0,0,0.000002019696076134463,0,0,0,0,0,"cluster_0",0.02626866341987795
"Husked rice",0,0.0000024535120798667254,0.000002236035955458164,0.00004023592452687287,0.00009001022380277911,0.000002030803223290876,0,0.00011948450968677989,0,0,0,0,0,0,0,0,0.012139267559312833,0.00011544110503426087,0.00011790232408357338,0.0003192720597038752,0,0.0000073132916638226095,0,0,0.000003895931867943494,0,0,0,"cluster_0",0.023815340602302025
"Ice cream and other edible ice",0,0,0,0,0,0,0,0.0000018965795188377762,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271114374905532
"Industrial monocarboxylic fatty acids; acid oils from refining",0,0,0.00023031170341219085,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00003167525124633315,0,0.00007825322744400881,0,0,0.0005092534870693515,0,0,0,0,"cluster_0",0.026109610756654973
"Infant food",0,0,0,0.00007100457269448153,0.00003396612218972797,0,0,0,0,0,0,0,0,0,0,0.00005592143468591511,0.00009882178084754829,0.000048005211994445116,0.00003343498742668499,0.0000018140457937720181,0,0,0.000016157568609075705,0,0,0,0,0,"cluster_0",0.026202781797506822
"Juice of citrus fruit n.e.c.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Juice of fruits n.e.c.",0,0.00006869833823626831,0.00009391351012924288,0.000007100457269448153,0,0.00012997140629061605,0.000037996298713490026,0.0000018965795188377762,0,0,0.000013111744845445308,0,0,0,0,0.00000430164882199347,0.000011858613701705794,0.00008572359284722341,0.0003308304019061462,0.000199545037314922,0.000058188297330160404,0.00008288397218998958,0.000052512097979496046,0.000031608837128442507,0,0.0000015640934201718001,0.00002231835647622909,0,"cluster_0",0.026031939505200337
"Juice of pineapples, concentrated",0,0,0,0.000009467276359264204,0.00014775263152531665,0.00004670847413569015,0,0,0,0,0,0,0,0,0,0,0.000009223366212437841,0,0,0,0.0000822662134667785,0.000029253166655290438,0,0.000005268139521407085,0,0,0,0,"cluster_0",0.02620856768848517
"Jute, raw or retted",0.000003480912416762682,0,0,0,0,0,0,0,0,0,0,0,0,0.000031175250252236115,0,0.00000860329764398694,0,0.00006743589303981576,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02625037427963547
"Lactose",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000047541542918827006,0.0005291028051051969,0,0,0.0000070389447214073665,0,0,0,0,0,0.004164751166831594,0,0,0,"cluster_0",0.025356842974570585
"Leather used & waste",0,0,0,0,0,0,0,0,0,0,0,0,0.0003962270766857183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026196872570823412
"Leeks and other alliaceous vegetables",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Lentils, dry",0,0,0,0,0.0007880140348016888,0,0,0,0,0,0,0,0.000024545040148672814,0.0002494020020178889,0.00016499711954181138,0,0,0.00003314645590092639,0,0.00004172305325675641,0,0,0,0,0,0,0,0,"cluster_0",0.026025976396808353
"Lettuce and chicory",0.000003480912416762682,0.00011040804359400264,0.000011180179777290819,0,0,0,0.00011622397253538126,0,0,0,0,0,0,0,0,0.000146256059947778,0,0,0,0.00005804946540070458,0,0.00000243776388794087,0,0,0.00005454304615120891,0.0000015640934201718001,0,0,"cluster_0",0.02617416288874015
"Lupins",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
