"Item","2003-01-01+Sum(Export Value)","2022-01-01+Sum(Export Value)","2023-01-01+Sum(Export Value)","2007-01-01+Sum(Export Value)","2008-01-01+Sum(Export Value)","2018-01-01+Sum(Export Value)","2021-01-01+Sum(Export Value)","2017-01-01+Sum(Export Value)","1986-01-01+Sum(Export Value)","1987-01-01+Sum(Export Value)","1988-01-01+Sum(Export Value)","1989-01-01+Sum(Export Value)","1992-01-01+Sum(Export Value)","1997-01-01+Sum(Export Value)","1998-01-01+Sum(Export Value)","2002-01-01+Sum(Export Value)","2009-01-01+Sum(Export Value)","2010-01-01+Sum(Export Value)","2011-01-01+Sum(Export Value)","2013-01-01+Sum(Export Value)","2019-01-01+Sum(Export Value)","2020-01-01+Sum(Export Value)","2015-01-01+Sum(Export Value)","2024-01-01+Sum(Export Value)","2001-01-01+Sum(Export Value)","2014-01-01+Sum(Export Value)","2016-01-01+Sum(Export Value)","1993-01-01+Sum(Export Value)","Cluster","PCA dimension 0"
"Poultry meat preparations",0,0,0,0,0.000005094918328459195,0,0,0,0,0,0,0,0,0,0,0,0.000003952871233901932,0.000012572793617592767,0.0000070389447214073665,0,0,0,0,0,0,0,0,0,"cluster_0",0.026265976919868983
"Prepared groundnuts",0.0002889157305913026,0,0.00028174053038772863,0.000033135467257424715,0.00004925087717510555,0,0,0,0,0,0,0,0,0,0.0000027965613481662946,0.000060223083507908585,0.00008828079089047647,0.00007657974294351958,0.0010188872484237163,0.00014512366350176144,0,0.00000243776388794087,0.0003393089407905898,0,0,0.0000140768407815462,0,0,"cluster_0",0.02580250613316085
"Prepared nuts",0.000038290036584389504,0.0000024535120798667254,0.00009614954608470104,0.0031407689321858996,0.0017917129455081503,0.00030055887704704965,0,0.00006638028315932216,0,0,0,0,0,0,0,0.00001290494646598041,0.0011463326578315602,0.0012561363805213138,0.0011649453513929192,0.0006965935848084549,0.0003190323888101898,0,0.00004443331367495819,0.00001404837205708556,0,0.00014233250123563381,0.00004091698687308667,0,"cluster_0",0.024301187203474087
"Pumpkins, squash and gourds",0,0.00002698863287853398,0,0,0,0,0.000004470152789822356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026265401775844258
"Pyrethrum, dried flowers",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00002107255808562834,0,0,0,0,"cluster_0",0.026267497056226857
"Quinoa",0,0,0,0,0,0,0.000002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02627103915689785
"Raisins",0,0,0,0,0,0,0,0,0,0,0.000019667617268167962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026267660618930933
"Rape or colza seed",0,0,0,0,0,0,0.0002950300841282755,0,0,0,0,0,0,0,0,0,0,0,0.000017597361803518417,0,0,0,0,0,0,0,0,0,"cluster_0",0.026210548820100675
"Rapeseed or canola oil, crude",0,0,0,0,0,0,0.000002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02627103915689785
"Raw cane or beet sugar (centrifugal only)",0.4133270212788176,0.050679745521727076,0.09340369393139841,0.14330142861200262,0.0861533706281355,0.06942706979464518,0.16567727284918599,0.06311626980740236,0.16202360573024596,0.15144370012470953,0.1558724227226538,0.13534790129558372,0.037048984887268134,0.06230798879958282,0.0711724863108322,0.11968477517432433,0.09242076469611643,0.11800595493224979,0.3377778403461753,0.20307879852118987,0.16906308815326399,0.18034577242986555,0.18930611321608323,0.016554250422768195,0.20325076555061206,0.13541764422505428,0.15010396634391843,0,"cluster_1",-0.7055486702865124
"Raw hides and skins of sheep or lambs, with wool",0,0,0,0,0.00004755257106561915,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026262535907170478
"Raw milk of cattle",0.000003480912416762682,0,0,0,0,0.000020308032232908758,0.00013633966008958187,0.000026552113263728867,0,0,0,0,0,0,0,0.00000860329764398694,0.00003294059361584943,0,0.000029915515065981308,0,0,0,0,0.000001756046507135695,0,0,0,0,"cluster_0",0.026221180954500177
"Refined cane or beet sugar, in solid form, containing added flavouring or colouring matter; maple sugar and maple syrup",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Refined sugar",0.05741765031450044,0.004816244212778382,0.0010844774383972093,0.0010082649322616377,0.00002717289775178237,0.007731267871068365,0.004360634046471708,0.002431414943150029,0.039670240562212813,0.044840910175070366,0.07338643589995739,0.03193419705581248,0.012542515515971808,0.005648388522973326,0.03681673014860927,0.030989078113640958,0,0.0005326292568907481,0.03903974716110561,0,0.002301447484058413,0.004739012998157051,0.008908879391829118,0,0.039352807798097224,0.0000015640934201718001,0,0,"cluster_0",-0.06105863040756106
"Residues of fatty substances",0,0,0,0,0,0,0,0,0.00017118659338679162,0,0.00043268757989969517,0.000028241606947435307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02614813992467894
"Rice",0.000006961824833525364,0,0.000002236035955458164,0.0002556164617001335,0.00004075934662767356,0.000026400441902781387,0.000004470152789822356,0.00014034688439399544,0,0,0,0,0.00013675093797117712,0.002488351792860301,0.00005593122696332589,0,0.00048752078551457154,0.000037718380852778304,0.0000017597361803518416,0,0.0000040129860227696834,0.000017064347215586088,0.000014137872532941242,0.0000351209301427139,0.00003116745494354795,0.000010948653941202601,0,0,"cluster_0",0.025552417200488852
"Rice, broken",0.000006961824833525364,0.000007360536239600176,0,0.00004260274361668892,0.000015284754985377586,0.000010154016116454379,0.00007599259742698005,0.000017069215669539985,0,0,0,0,0,0,0,0.00000430164882199347,0.00033072355990312825,0,0,0,0,0.00000975105555176348,0,0,0,0,0,0,"cluster_0",0.02617230082713643
"Rice, milled",0.0006578924467681469,0.0006796228461230829,0.0021913152363490004,0.0033159135448322876,0.0016082958856836191,0.00024775799324148687,0.0019422813871778138,0.000007586318075351105,0.005432921884854491,0,0.022519421772052316,0.010851837469552017,0.001083488200848557,0.002547868179705479,0.006977420563674905,0.0030541706636153638,0.0012043081025954552,0.0014927334967796504,0.0011315103639662342,0.0025414781570745975,0.00019462982210432964,0.0004022310415102435,0.00008684693127378191,0.00012467930200663434,0.004643950786588644,0.0007413802811614333,0.0001618080844526609,0,"cluster_0",0.011624660751839887
"Rice, paddy (rice milled equivalent)",0.0006718160964351976,0.0006943439186022833,0.0021957873082599166,0.0036543686746759825,0.0017543502110994496,0.0002863432544840135,0.0020249792137895274,0.0002844869278256664,0.005432921884854491,0,0.022519421772052316,0.010851837469552017,0.0012202391388197343,0.00503621997256578,0.00703335179063823,0.0030584723124373572,0.014161820007325987,0.0016458929826666895,0.0012511724242301593,0.0028607502167784724,0.00019864280812709932,0.0004363597359414157,0.00010098480380672316,0.00016155627865648394,0.004679014173400136,0.0007523289351026359,0.0001618080844526609,0,"cluster_0",0.008348583821289418
"Rye",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Safflower seed",0.00006961824833525364,0,0,0.00007100457269448153,0,0,0,0,0,0,0,0,0,0.00008218929611953159,0.000008389684044498884,0.00007742967879588247,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026212054469823165
"Sausages and similar products of meat, offal or blood of pig",0,0,0,0,0,0,0.000002235076394911178,0,0,0,0,0,0,0,0,0,0,0,0,0.00002902473270035229,0,0,0,0.00001404837205708556,0,0,0,0,"cluster_0",0.0262627506654682
"Sesame seed",0,0.006913997041064432,0.013154599525960377,0,0.000208891651466827,0.0013342377177021055,0.008486585071477743,0.000254141655524262,0,0,0,0,0,0.00005668227318588385,0.000008389684044498884,0,0.0005059675179394473,0.00005829204313611192,0,0.00001814045793772018,0.0043761612578303395,0.00695250260840736,0.0014238857336747966,0.012768214153383637,0,0.0012231210545743476,0.0016980549552330967,0,"cluster_0",0.014844244547627727
"Sheep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00005260732801938853,0,0,0,0,0,0.0000281536815630924,0,0,"cluster_0",0.02625587397000444
"Shorn wool, greasy, including fleece-washed shorn wool",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Sisal, raw",0,0,0,0.000002366819089816051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02627101930646937
"Skim milk and whey powder",0,0,0,0.000014200914538896306,0.0000033966122189727965,0.000004061606446581752,0,0.0000018965795188377762,0,0,0,0,0,0,0,0,0,0.000004571924951851916,0,0,0,0,0,0,0,0,0.0000018598630396857575,0,"cluster_0",0.026265739556455076
"Skim milk of cows",0,0.0000024535120798667254,0,0,0,0.0000060924096698726275,0,0,0,0,0,0,0,0,0,0,0.000031622969871215454,0.00019202084797778046,0.0009097836052419021,0.0005913789287696779,0.0000020064930113848417,0.00000243776388794087,0,0.000001756046507135695,0,0.0005443045102197865,0,0,"cluster_0",0.025827194843614974
"Skins, dry-salted of sheep",0.00011138919733640583,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00004194842022249442,0.000060223083507908585,0.00006851643472096682,0.000028574530949074472,0.000021116834164222098,0,0,0,0,0,0,0,0,0,"cluster_0",0.02620728292509706
"Skins, furs",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Skins, goat, dry salted",0,0,0,0.000745548013292056,0,0,0,0,0.00084692314622939,0.0007019169829836242,0.000721145966499492,0.0010237582518445299,0.00008415442336687822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02546981205443633
"Skins, pig, wet salted",0,0,0,0.000002366819089816051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02627101930646937
"Skins, wet-salted of calves",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000073686955141649,0,0.00008603297643986941,0,0,0,0,0,0,0,0,0.000003895931867943494,0,0,0,"cluster_0",0.026240334307181243
"Skins, wet-salted of goats",0.00015316014633755802,0,0,0,0,0,0,0,0,0,0,0,0,0.0000028341136592941925,0.00010067620853398661,0.0007398835973828769,0,0,0,0,0,0,0,0,0.00026102743515221406,0,0,0,"cluster_0",0.026029530125281884
"Sorghum",0,0.0007188790394009506,0.000058136934841912256,0.000002366819089816051,0,0.000245727190018196,0.0009230865510983165,0.0002863835073445042,0.0002072258762050635,0.00008859146387171957,0.000039335234536335925,0,0.00003506434306953259,0,0,0.000043016488219934705,0.0000013176237446339773,0.000051434155708334046,0.0004064990576612754,0.0003428546550229114,0.000008025972045539367,0.00005119304164675826,0.00009290601950218532,0.00008429023234251336,0,0.0003175109642948754,0.00009671287806365938,0,"cluster_0",0.02547782484405822
"Soya bean oil",0,0,0.004957291713250749,0,0.0010427599512246486,0.002227791135950091,0,0,0,0,0,0,0,0.00003400936391153031,0.000050338104266993305,0,0,0.00017259016693240982,0,0,0,0.000060944097198521744,0,0,0,0,0,0,"cluster_0",0.024634434152363383
"Soya beans",0.002662897998823452,0.06044227008751678,0.09009212468136488,0.007663760212824373,0.00014265771319685745,0.04555903951130751,0.24154917615084084,0.03661726077020094,0,0,0,0,0.004120060310670079,0.007156136989717836,0.0032048593049985737,0.00001290494646598041,0.005863425663621198,0.008000868665740853,0.005289766958137636,0.01530873245364206,0.034844757635709156,0.03253927237623473,0.011053796624683917,0.012970159501704243,0.00001168779560383048,0.02325963325137484,0.0067773409166149,0,"cluster_0",-0.10025500353889528
"Soya sauce",0,0,0,0,0,0,0,0.0000018965795188377762,0,0,0,0,0,0,0.000011186245392665178,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02626899902415091
"Spermaceti",0,0,0,0,0,0,0,0,0,0,0,0.0002753556677374943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026217973916992505
"Starch of cassava",0.00003132821175086414,0.000009814048319466902,0.000002236035955458164,0,0,0.000002030803223290876,0.00001117538197455589,0,0,0,0,0,0,0,0,0,0.000013176237446339772,0.000045719249518519155,0.000015837625623166575,0,0.0000020064930113848417,0.000012188819439704349,0.000026256048989748023,0,0,0.0000172050276218898,0,0,"cluster_0",0.026234888745912104
"Strawberries",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Sugar and syrups n.e.c.",0,0,0,0,0,0,0.000026820916738934138,0.0000018965795188377762,0,0,0,0,0,0,0.000005593122696332589,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026264834308875423
"Sugar cane",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016820570826792,0.00014945750963395028,0,0,0,0,0,"cluster_0",0.026209869904717308
"Sugar confectionery",0,0.0005422261696505464,0.0016971512901927462,0.00007573821087411363,0,0.000002030803223290876,0.000002235076394911178,0.00003034527230140442,0,0,0.0004982463041269217,0.00024711406079005896,0.000028051474455626073,0,0,0,0.00007905742467803864,0.00001943068104537064,0.000024636306524925782,0.00007800396913219678,0.00017456489199048122,0.000029253166655290438,0.00013531963710100903,0.0010343113927029242,0,0.0000656919236472156,0.00009113328894460211,0,"cluster_0",0.025339733702502122
"Sunflower seed",0.00027847299334101457,0.0021860792631612524,0.00008944143821832655,0.0756601058441497,0.00027172897751782374,0.0010905413309072003,0.001808176803483143,0.003093321195224413,0.0011082079466618615,0.0007223611669540211,0.0005638050283541483,0.0014191407491086242,0.0037694168799747535,0.0029928240242146674,0.0005677019536777578,0.00035273520340346455,0.00016602059182388112,0.0012538504180453877,0.00031147330392227595,0.0011573612164265475,0.0005277076619942133,0.001309079207824247,0.0004261558720643717,0.0009236804627533755,0.00012856575164213528,0.0010620194322966522,0.0004965834315960973,0,"cluster_0",0.006343653461609168
"Sunflower-seed oil, crude",0.000027847299334101457,0.000017174584559067078,0.0000737891865301194,0,0.00002037967331383678,0,0,0.00011000161209259101,0.00005405892422740787,0,0,0.000007060401736858827,0,0.000042511704889412885,0,0.00001720659528797388,0,0,0,0.00017596244199588574,0.0000020064930113848417,0.000060944097198521744,0,0.00005619348822834224,0.0001129820241703613,0,0,0,"cluster_0",0.026121490411832222
"Sweet corn, frozen",0,0,0,0,0.0000016983061094863982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271155125799327
"Sweet corn, prepared or preserved",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Sweet potatoes",0,0.00006624482615640159,0.00006260900675282859,0,0,0.000022338835456199636,0.00014527996566922658,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000020064930113848417,0.000058506333310580876,0,0.000031608837128442507,0,0,0,0,"cluster_0",0.026196352244605942
"Swine / pigs",0,0,0,0,0,0,0,0,0,0,0,0,0,0.000005668227318588385,0,0,0.0000013176237446339773,0,0,0.00004897923643184449,0,0,0.00017975295077596724,0,0,0.0001126147262523696,0,0,"cluster_0",0.02620439096922537
"Tangerines, mandarins, clementines",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Tapioca of cassava",0,0,0,0,0,0,0,0,0,0,0.00006555872422722654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026258761898825648
"Tapioca of potatoes",0,0,0,0,0,0,0.000004470152789822356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.02627060395767678
"Tea leaves",0.14643850446078926,0.18713672686767474,0.157803765484549,0.13115491304306665,0.06260295980788762,0.17817048999220172,0.1612831126567906,0.13493025328819475,0.3328948553923777,0.18618518341840387,0.19786934146261514,0.2504042079994352,0.12397699779094638,0.12124905057192414,0.11859098053033988,0.1593502789619261,0.10309351702765164,0.13806070373354823,0.15197433600754576,0.15295671323926902,0.1606940058027778,0.18148908369330982,0.13458446772929608,0.12182221433952456,0.13281231737819368,0.1159040147149909,0.12330891953116573,0,"cluster_1",-0.778036168825395
"Tomato juice",0,0,0,0,0.0000033966122189727965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026270835895479742
"Tomatoes",0,0.00011040804359400264,0.000011180179777290819,0,0,0,0.000013410458369467069,0,0,0,0,0,0,0,0.00011186245392665178,0,0,0.0000034289437138889365,0,0.00000907022896886009,0,0,0,0.00000351209301427139,0,0,0,0,"cluster_0",0.026221197644473546
"Tomatoes, peeled (o/t vinegar)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"True hemp, raw or retted",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004161830221911597,0,0,0,0,"cluster_0",0.026192922683250762
"Uncooked pasta, not stuffed or otherwise prepared",0,0.00007851238655573521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001143828517228697,0,0,0,0,0,0.00003116745494354795,0,0,0,"cluster_0",0.026227716467555614
"Undenatured ethyl alcohol of an alcoholic strength by volume of less than 80% vol; spirits, liqueurs and other spirituous beverages",0.00021929748225604898,0.0000024535120798667254,0.000122981977550199,0.002508828235205014,0.005098314940678168,0.00040819144788146604,0.00003576122231857885,0.010467222364465687,0.00008108838634111182,0.00005451782392105819,0.00024912315206346086,0.00017651004342147069,0.00009818016059469126,0.007073947693598304,0.0072319076463580375,0.0004860863168852621,0.0012267077062542329,0.002916888119281522,0.0030707396347139635,0.0017650665573401736,0.00017055190596771154,0.00010969937495733914,0.004174711789369936,0.00012467930200663434,0.0006701002812862809,0.003076571757477931,0.00992980876888226,0,"cluster_0",0.01452432295728406
"Unmanufactured tobacco",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9999999999999999,1,0.9999999999999999,1,1,1,1,1,1,1,1,1,1,0,"cluster_2",-5.1693040752711
"Vanilla, raw",0,0,0,0,0,0,0,0,0,0.00005451782392105819,0,0.00035302008684294137,0,0,0,0,0,0,0,0,0,0.00016333018049203828,0,0,0,0,0,0,"cluster_0",0.02616054760953907
"Vegetable products for feed n.e.c.",0,0,0,0,0,0.00020511112555237848,0.0000067052291847335345,0,0,0,0,0,0,0,0,0,0,0.000002285962475925958,0,0,0,0.00000487552777588174,0,0,0,0,0.000011159178238114546,0,"cluster_0",0.026227394303947493
"Vegetable products, fresh or dry n.e.c.",0,0,0,0.000014200914538896306,0.00002717289775178237,0,0,0,0,0,0.000013111744845445308,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00006623084175503939,0.0000766405775884182,0,0,"cluster_0",0.026233669487560958
"Vegetables frozen",0.00020885474500576093,0.00011286155567386937,0.004266356603014177,0.0002556164617001335,0,0.0027253379256563554,0.000004470152789822356,0.0006088020255469261,0,0,0,0,0.00008064798905992496,0,0.00008669340179315513,0,0.000036893464849751364,0.000001142981237962979,0.00007566865575512919,0.0016580378555076246,0.00026485707750279906,0.000655758485856094,0,0.0011870874388237298,0.000007791863735886988,0.001620400783297985,0.00027711959291317785,0,"cluster_0",0.023556935620791683
"Vegetables preserved nes (o/t vinegar)",0,0.00018155989391013767,0.002034792719466929,0.001394056443901654,0.00016983061094863984,0,0.0005319481819888604,0.0000018965795188377762,0,0,0,0,0.00003857077737648585,0,0,0,0.00002371722740341159,0.00004114732456666724,0.0003167525124633315,0.0003065737391474711,0.000008025972045539367,0.000026815402767349566,0,0.000166824418177891,0.00026102743515221406,0.000043794615764810405,0,0,"cluster_0",0.025202295814830616
"Vegetables, dehydrated",0,0.0007164255273210839,0.0008072089799203971,0,0,0,0.0007085192171868434,0,0.00005405892422740787,0.00002044418397039682,0,0,0.00007012868613906518,0,0,0,0,0,0,0.0000072561831750880725,0,0,0.000026256048989748023,0.00015453209262794116,0,0.0000062563736806872005,0,0,"cluster_0",0.025775366024053656
"Vegetables, pulses and potatoes, preserved by vinegar or acetic acid",0,0,0,0,0,0,0,0,0,0,0,0,0.0009502436971843332,0,0.00023770771459413504,0,0,0,0,0,0,0,0,0,0,0.0000015640934201718001,0,0,"cluster_0",0.026047311828685686
"Vermouth and other wine of fresh grapes flavoured with plats or aromatic substances",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Walnuts, in shell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Watermelons",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Wheat",0,0.00015947828519133716,0,0.0010319331231597982,0.0012720312760053124,0,0,0,0,0,0,0,0,0,0,0,0.0003583936585404418,0.000753224635817603,0.001298685301099659,0.0005641682418630976,0,0,0.00015147720571008475,0,0,0,0,0,"cluster_0",0.025196024694258856
"Wheat and meslin flour",0,0,0.00005142882697553777,0.010840031431357514,0.002387818389937876,0,0,0,0,0,0,0,0.001002840211788632,0.000008502340977882578,0,0.00000860329764398694,0.00002767009863731352,0.003458661226075974,0.0009572964821114019,0.00016507816723325365,0,0,0.000002019696076134463,0,0.000003895931867943494,0.00019394758410130322,0,0,"cluster_0",0.022611595028233497
"Whole milk powder",0.00018796927050518484,0,0,0,0.000039061040518187165,0.000002030803223290876,0.0002615039382046078,0,0,0,0,0,0.000017532171534766295,0.000005668227318588385,0,0,0.0000026352474892679546,0.002533989404563924,0.0005912713565982188,0.00005442137381316054,0,0.00032666036098407655,0.000048472705827227116,0,0,0.0002017680512021622,0.000020458493436543334,0,"cluster_0",0.025444031436668086
"Whole milk, condensed",0,0.0000024535120798667254,0.000002236035955458164,0.00004023592452687287,0.000023776285532809576,0,0,0,0,0,0,0,0,0,0,0,0.000003952871233901932,0.0007486527108657512,0.0032273561547652777,0.0017850210610716659,0,0,0.00005049240190336158,0,0,0.0002862290958914394,0,0,"cluster_0",0.025065474146731832
"Whole milk, evaporated",0,0,0,0,0,0.000022338835456199636,0,0.00001896579518837776,0,0,0,0,0,0,0,0,0,0,0.0000017597361803518416,0.00023763999898413437,0,0,0.0013451175867055525,0,0,0.00010948653941202601,0.0002826991820322351,0,"cluster_0",0.02588223705697734
"Wine",0,0,0.000020124323599123472,0.00004496956270650497,0,0,0,0,0,0,0.000006555872422722654,0,0,0.00023523143372141796,0.000142624628756481,0,0.0000013176237446339773,0,0,0,0,0,0.00012320146064420225,0,0,0.000031281868403436,0,0,"cluster_0",0.02615624293048284
"Wool grease and lanolin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00000430164882199347,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026270651039657176
"Wool, degreased or carbonized, not carded or combed",0,0,0,0,0,0.0000060924096698726275,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000018140457937720181,0,0,0,0,0,0,0,0,"cluster_0",0.026269956135661937
"Yams",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"Yoghurt",0,0,0,0,0,0.000018277229009617884,0.000002235076394911178,0.0000037931590376755523,0,0,0,0,0,0,0,0,0,0,0,0.00002902473270035229,0.0000040129860227696834,0,0,0.000012292325549949864,0,0,0,0,"cluster_0",0.026258086813460278
"Yoghurt, with additives",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_0",0.026271474356118915
"hydrogenated oils and fats",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001756046507135695,0,0,0,0,"cluster_0",0.0262681599395422
