"Partner Countries","1998-01-01+Sum(Export Value)","2018-01-01+Sum(Export Value)","2015-01-01+Sum(Export Value)","2001-01-01+Sum(Export Value)","2002-01-01+Sum(Export Value)","2007-01-01+Sum(Export Value)","2009-01-01+Sum(Export Value)","2010-01-01+Sum(Export Value)","2011-01-01+Sum(Export Value)","2013-01-01+Sum(Export Value)","2014-01-01+Sum(Export Value)","2016-01-01+Sum(Export Value)","2019-01-01+Sum(Export Value)","2020-01-01+Sum(Export Value)","2021-01-01+Sum(Export Value)","2022-01-01+Sum(Export Value)","2023-01-01+Sum(Export Value)","2024-01-01+Sum(Export Value)","1992-01-01+Sum(Export Value)","1997-01-01+Sum(Export Value)","1989-01-01+Sum(Export Value)","2003-01-01+Sum(Export Value)","2008-01-01+Sum(Export Value)","2017-01-01+Sum(Export Value)","1986-01-01+Sum(Export Value)","1987-01-01+Sum(Export Value)","1988-01-01+Sum(Export Value)","1993-01-01+Sum(Export Value)","Cluster","PCA dimension 0"
"France",0.12000954573530237,0.006550725071683648,0.019655998105445965,0.1304661716171617,0.10782688582213257,0.08583573410629386,0.025145383765079063,0.05253614037923406,0.09293275217932752,0.07192015461861764,0.032467115441876214,0.0017634066403837934,0.029522251005386354,0.0031640115234038363,0.003556305770160214,0.0028104152318940393,0.0011312658474741564,0.001136153755743733,0.18770412483367607,0.1416381227089718,0.17243201973336467,0.3653079813275646,0.0690097239785462,0.006745640861667948,0.136487175131646,0.14382835185088588,0.2057014253563391,0,"cluster_1",-0.26735448439026077
"Gabon",0.0007720815318097591,0,0,0,0.0007988656108326176,0.0007423248908605667,0.0001393761714807517,0,0.00033880301809391253,0,0,0,0,0,0,0,0,0,0.002676303374863917,0.0016675680548043986,0.0037000058730251952,0,0.00027035276675533074,0,0.006285034822490232,0.00226035852763723,0,0,"cluster_1",0.18394056988379648
"Gambia",0.003734067044752653,0,0,0.013655115511551155,0.0014379580994987118,0.0002739532335318758,0.002696208006920748,0,0,0.000040904396199981596,0,0,0,0,0,0,0,0,0.008663965162695053,0.010005408328826392,0.02550850609815783,0.0006262097233291586,0,0,0.0055036521148292845,0.021403856519395616,0.017661558246704533,0,"cluster_1",0.1680575492102228
"Georgia",0,0.0004491925763440216,0.00009648191841138136,0.001877062706270627,0,0,0.0012255490940548854,0.0010607239188192628,0.0076093326496227374,0.002055445909049075,0.005657370052720383,0.0003384315774473947,0.0003445145988061244,0.0027331150124344423,0.0048042589106018305,0.007464295900550258,0.0056498277095117354,0.003458832616008015,0,0,0,0.002277126266651486,0,0.0010778585168873095,0,0,0,0,"cluster_1",0.17752637984298708
"Germany",0.7880285249031388,0.29863071129644464,0.40753962336967486,0.9626031353135314,0.8664696131493279,0.44557167853797347,0.18320276829913013,0.46982493004273207,0.4196945278734158,0.44726912024869875,0.2747823751612847,0.3150144872464732,0.16239225637186375,0.11905055031640116,0.22208516378483267,0.19972034977147987,0.16229763994538718,0.18320059550127887,0.9171101971694691,0.8183402439757226,0,0.8049072071046339,0.31253651942615446,0.2564478115346333,0,0,0,0,"cluster_2",-1.920957722493795
"Ghana",0,0.000037432714695335137,0.000043855417459718804,0.000041254125412541255,0.00023965968324978528,0,0,0,0,0,0,0.00002374958438227331,0.00041076740626884065,0.001532760446162559,0.02352355601722608,0.0012660781490215721,0,0,0,0,0,0,0,0,0.0006454900628503482,0,0,0,"cluster_1",0.1822579426765173
"Greece",0.00920882699758549,0.015145276365732594,0.04947768197805475,0.0566006600660066,0.10349303988336561,0.03744322098305025,0.04695535156437738,0.05816807928153633,0.08840927404585744,0.07737066541226519,0.0703989350832842,0.028808245855697526,0.018312275982694765,0.028962401201585698,0.02129455300915406,0.03699452525547649,0.030999284831935505,0.06708903975418783,0.005261884601427362,0.052881437413616963,0.019048178383351932,0.10068693309043987,0.08441111062660794,0.029267210925050153,0.02738236792933582,0.03755672630535705,0.01956917800878791,0,"cluster_1",-0.06348323082517607
"Grenada",0,0,0,0,0,0.0002120928259601619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_1",0.1869386490747927
"Guatemala",0.0006457409175136167,0,0,0.0008044554455445544,0.0003794611651454934,0.011956733063504128,0.0018503388282789448,0.0015910858782288942,0.008158742949234488,0,0,0,0,0,0,0,0,0.000022387266123029223,0,0.001382128477855898,0,0.0029033359899806443,0.0038111019055509527,0,0,0,0,0,"cluster_1",0.1792695394226989
"Guinea",0.002288168903363468,0.0034737559237271003,0,0.0006806930693069306,0,0,0,0,0,0.0076900264855965395,0.009825958512619613,0.005533653161069681,0.0061615110940326095,0.004013493216457785,0.002308352629718597,0.0017460748099143658,0.0016123789090436253,0.00122570282023585,0,0.003094765939546902,0,0,0.0006715213883922732,0.0026714388121896,0,0.002590718620138056,0,0,"cluster_1",0.176830599780204
"Guinea-Bissau",0,0,0,0,0.0001398014818957081,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_1",0.18695109671050483
"Haiti",0,0.0029646710038705427,0.0007893975142749384,0,0,0,0,0.002990231237814303,0.0008058017727639,0,0.0005020988901279184,0.003075571177504394,0.000702279759104792,0,0.0008007098184336384,0.0015373806095261948,0,0,0,0,0,0.0008728984022164029,0,0.001041757992398261,0,0,0,0,"cluster_1",0.18392123996727872
"Honduras",0,0,0,0,0,0,0.0031816215696640554,0.0013082261665437575,0,0.0012475840840994387,0,0.0021552747826913033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_1",0.18552515880965328
"Hungary",0.06502330282441462,0.0014523893301790032,0.0007016866793555009,0.03413778877887789,0.019971640270815442,0.0006274412767988123,0.0004229345893209016,0.000030306397680550367,0.0005951944912460626,0.0022906461871989693,0,0.0012052914074003706,0.0020670875928367463,0.00003693398665451949,0.0010387586833733688,0.0016625971297590974,0.0026916325336454067,0.006940052498139059,0.015120358050078627,0.05898083047893756,0.000959260781895421,0.03836957759307753,0.0008110583002659922,0.0012067889614910548,0,0,0,0,"cluster_1",0.1313936667145278
"Iceland",0,0,0,0.0010726072607260726,0.01735535539533862,0,0.0005767289854375932,0.0011819495095414642,0.0003021756647864625,0,0,0,0,0,0,0,0,0,0,0,0,0.00876693612660822,0,0,0,0,0,0,"cluster_1",0.1800317797313728
"India",0.007468134089505306,0.09867263593690341,0.4559647753286964,0.024690594059405938,0.02632262187693475,0.08714363986638152,0.1296438698514923,0.092565840648961,0.21773130173613653,0.16081563366022764,0,0.1513204768916544,0.09235641360302643,0.021415556595178884,0.5267949245096554,0.23928877016507713,0.2826994343670763,0.5359231669026658,0,0.005919115437774172,0,0.06751679380621656,0.02398290672829547,0.058333290356518464,0.012943774418209613,0.019386921217811628,0.0025935055192369523,0,"cluster_0",-0.4401658553251212
"Indonesia",0.00929305407378292,0.05075127458393537,0.07408934225644895,0.0010726072607260726,0.0035150086876635177,0.009429293554145532,0.012351612438121787,0.04453020032528867,0.060325250897370154,0.05391199419157574,0,0.04659668455802024,0.04028833221807774,0.029356363725900576,0.01838025781413433,0.05266050323128187,0.03750731421884143,0.07235564410963044,0.00004536107415023588,0.015729223003425274,0.0002936512597639044,0.0018786291699874759,0.017956656346749228,0.03819951212719762,0,0.00046945907881696313,0.0006858857571535741,0,"cluster_1",0.05425370603263062
"Iran (Islamic Republic of)",0.021267336739850637,0,0,0.0019389438943894389,0.0003994328054163088,0.0030665087753406744,0.020473878983034557,0.0012223580397821981,0.0046608307083730125,0,0,0.005023037096850805,0.00738718803209286,0.005583187649274863,0,0,0,0,0,0.005137912385073012,0,0.005275342517742609,0,0,0,0,0,0,"cluster_1",0.1715139119666548
"Iraq",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00012171161302662008,0,0,"cluster_1",0.18696407578173865
"Ireland",0.0008422707619742826,0,0,0.07959983498349835,0.014179864592278964,0.04965623287792291,0.026942855769692894,0.07658426693875077,0.04486850780162625,0.008886480074446002,0,0.00017812188286704984,0.0006029005479107177,0,0.0003246120885541777,0,0,0,0.0057306157009798,0.000165254491917553,0.0001957675065092696,0.008823864283274507,0.04439018008982689,0.0009643997256360138,0.021555970783081364,0.009563055309234434,0.0016289786732397386,0,"cluster_1",0.10184103934339789
"Israel",0,0.003907975414192988,0.0013507468577593391,0,0.00021968804297896986,0.008351155022181376,0,0.001651698673589995,0.0012911142040876126,0,0,0.002499643756234266,0.002901872966866971,0.000430896510969394,0.00572759996248927,0.0032486730527091986,0.0020544828034588128,0.007650848197545236,0.003024071610015725,0.0002704164413196322,0.0008222235273389324,0,0.0013779270047529762,0.0029447713547495397,0.007117377271955155,0.016031158172934816,0.0026578073089701,0,"cluster_1",0.1748089032530365
"Italy",0.15636756696052556,0.22804009792398164,0.07389637841962618,0.06778052805280528,0.03199456771384634,0.01613672917513565,0.0141779208920075,0.021128610249623696,0.0290821185261153,0.06063054126742272,0,0.07311903291692395,0.03694919072195684,0.01305616428237264,0.026120452725659504,0.08091769796384025,0.057831090306221966,0.041741057686387986,0.00957118664569977,0.04823928850429661,0.007204244239541122,0.14002428934684427,0.004430296951990581,0.134087662387895,0.002768812638015967,0.00034774746579034307,0.003600900225056264,0,"cluster_1",-0.08488781653944016
"Japan",0.3386209220057274,0.01256241905175447,0.014200384173456948,0.4292285478547855,0.32364043058856423,0.0036232524434860994,0.004926226750612775,0.006192607259392458,0.009120210973555051,0.01411201668899365,0,0.00720799886001995,0.015370651331350165,0.009141161696993574,0.011404704711203445,0.012243393089439378,0.011839282231324362,0.012290609101543042,1,0.5651853854936602,0.6618116325052368,0.6449390868723671,0.002502943356734836,0.0036616246267463627,0.2533378630881603,0.451602246448629,0.7336619869253028,0,"cluster_2",-0.8759096619715898
"Jordan",0.05733056319838284,0.03643700448443922,0.02412047960284534,0.027784653465346535,0.0672644844321064,0,0,0,0.0021152296535052375,0.0018713761261491579,0,0.024022704602669455,0.028468831366729164,0.06731834634230419,0.04992533921963254,0.05902567634312109,0.0470450555880632,0.03906018256815524,0,0.018944174028003122,0,0,0.0005058213055422318,0.05767316648014729,0,0,0,0,"cluster_1",0.08120480466613847
"Kazakhstan",0,0.015309980310392069,0.0014121444422029454,0,0,0.013273476024673466,0.0013841495650502235,0,0.0057230239542890625,0.015768644735092905,0.0067841733759144325,0.001157792238635824,0.0001987584223881487,0.00576785758254746,0.006218124896304472,0.006692127359114024,0.002412066835706391,0.005971803238318045,0,0,0,0.0034346654521993244,0.018261893341472987,0.004244390236355291,0,0,0,0,"cluster_1",0.16411575179192475
"Kenya",0.05220674939637262,0.28064054861386656,0.12418100007893976,0.34042904290429044,0.11262007948712828,0.05128227787695081,0.05014658528379873,0.127312125589712,0.6419035235513881,0.26170632688748224,0.21228857841792143,0.07219873652211087,0.4393554926890027,0.2307697042818802,0.19979513370411248,0.4216318495175686,0.18567713412651973,0.13881224359584268,0.005851578565380429,0.044678805360254786,0.0007830700260370784,0.909579111161714,0.04377098504338726,0.08479497480699112,0.0003227450314251741,0.0012692782501347523,0.0012217340049298039,1,"cluster_0",-0.9709697018473641
"Kiribati",0,0,0,0,0,0.00370278725322116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0005232634195264466,0,0,0,0,0,"cluster_1",0.18613755431251605
"Kuwait",0,0.000014973085878134054,0,0,0,0,0,0.000333370374486054,0,0,0.0013836911274455427,0,0.00027826179134340814,0.000055400979981779236,0,0,0,0.000033580899184543833,0,0,0,0,0.00014825796886582654,0.0002784897603440896,0,0,0,0,"cluster_1",0.18653453681432317
"Kyrgyzstan",0,0,0,0,0,0,0,0,0.0005768808145923375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_1",0.1868127798607083
"Lao People's Democratic Republic",0,0.005480149431397063,0,0,0,0,0,0,0,0,0,0,0.004107674062688406,0.00046783049762391356,0,0,0,0,0,0,0,0,0,0.0036616246267463627,0,0,0,0,"cluster_1",0.1847062445253483
"Latvia",0,0,0,0,0.0034151504863094407,0.0006097668746354655,0,0.00015658305468284355,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0009488026111047858,0,0,0,0,0,0,"cluster_1",0.1858226474115943
"Lebanon",0,0,0.0065958547859417075,0,0,0,0,0.007829152734142178,0,0,0,0.002944948463401891,0,0,0,0.006156478911451051,0.0020414797477407193,0.0002126790281687776,0,0,0,0,0,0.0003145902848331382,0,0,0.00503697352909656,0,"cluster_1",0.18123592350149165
"Lesotho",0,0,0,0,0,0.012513476731649553,0,0.0022426734283607272,0.016821112006446412,0,0,0,0,0,0,0.0024625915645804203,0.0005851375073142189,0,0,0.00015023135628868456,0.00001957675065092696,0,0.01602930275149348,0,0,0,0.0017575822527060338,0,"cluster_1",0.17504075819981096
"Liberia",0.0001403784603290471,0.0003743271469533513,0,0.0018151815181518152,0.00029957460406223165,0.0007158132876155464,0,0,0,0,0,0.0005581152329834228,0,0,0.00033903929248991897,0,0,0,0.00031752751905165117,0.003064719668289165,0.010865096611264462,0.00079699419332802,0.0002616317097632233,0,0.00349923560387294,0.0069201745692278275,0.009602400600150038,0,"cluster_1",0.1805660608830729
"Libya",0,0,0,0,0,0,0.005892247801220743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012400203838967215,0,0.0006215839674204265,0,"cluster_1",0.1845320385591238
"Lithuania",0,0.010653350602292378,0.02447132294252309,0,0,0.017356262924406583,0.031210650261931084,0.02464920344684763,0.052862427660977214,0.06657190481547004,0.0601642914275372,0.002499643756234266,0.0006757786361197056,0.006648117597813508,0.02329272075425422,0.028563279559794368,0.04229243872309993,0.048927370111880364,0,0,0,0.0028084557288701657,0.05714908646928008,0.012991031598273363,0,0,0,0,"cluster_1",0.08421074009995305
"Luxembourg",0,0.0015047951307524724,0.0017015901974370895,0,0,0.00704324926209371,0.0036430047580141302,0.0014648092212266011,0.010383854662662076,0,0.012540795534822893,0.0008965468104308175,0,0.004210474478615222,0.0023444206395579503,0,0.0007541772316494377,0.0006940052498139059,0,0,0,0.009791642946601389,0.01641302925914621,0,0,0,0,0,"cluster_1",0.17117944659282047
"Madagascar",0.00018249199842776124,0.006932538761576066,0.0004122409241213567,0,0.017774759841025743,0.020113469661888688,0,0.0051066280091727366,0,0.000664696438249701,0.00008757538781300903,0.00018405927896261818,0.0017689499592545234,0.000800236377514589,0.010214460386504793,0.005335615056590911,0.003257265457382485,0.000274244010007108,0,0,0,0.10639872480929068,0,0.0030015007503751876,0,0,0,0,"cluster_1",0.14129578817256655
"Malawi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00013283236555467,0,0,0,0,0,0,"cluster_1",0.186941835903949
"Malaysia",0.010626649446908866,0.002807453602150135,0.009674505091613968,0.015037128712871287,0.015737652533402566,0.02948974000954418,0.014793098476474264,0.015744173595045916,0.030235880155299977,0.016126558201842743,0.006264559408223912,0.007083313542013015,0.007089050398510636,0.006161820106862335,0.010243314794376275,0.0044034476281904125,0.008666536636109485,0.007953076290206132,0.0009374621991048749,0.007436452136289886,0.0006068792701787358,0.045163004288587806,0.030349278332533904,0.0028158409101457947,0,0,0.00017147143928839353,0,"cluster_1",0.11974396673678164
"Maldives",0,0,0,0.0001443894389438944,0,0,0,0,0,0,0,0,0,0,0,0.000006956473346272374,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_1",0.18694457358539315
"Mali",0,0,0.0003596144231696942,0.004702970297029703,0.0014978730203111582,0,0,0,0,0,0.049042217175285056,0,0,0,0.0006059425653011318,0,0,0,0,0.0022234240730725314,0,0.0007590420888838286,0,0,0,0,0,0,"cluster_1",0.17585462127456614
"Malta",0.0001544163063619518,0.0007187081221504346,0,0,0,0,0,0,0,0,0,0,0,0.0002831605643513161,0.001183030722730781,0,0,0,0,0.0003755783907217114,0.0001957675065092696,0,0,0.00025270367142334055,0.0003227450314251741,0.00034774746579034307,0.00021433929911049193,0,"cluster_1",0.18630904252624828
"Mauritania",0.0014739738334549946,0.003099428776773749,0,0.0019389438943894389,0.0009386670927283258,0.0002120928259601619,0.000591147210073533,0.002767984321490267,0,0.00028633077339987117,0,0.0030696337814088257,0.0019345819779113139,0.004653682318469456,0.003498596954417249,0.007074733393159004,0.006969637864898251,0.003928965204591629,0,0,0,0.0007021139322175414,0.0005843108184711987,0.0002991186314806888,0,0,0,0,"cluster_1",0.17947165521431277
"Mauritius",0.001207254758829805,0.01599125571784717,0.006359035531659226,0.0022483498349834983,0.0014179864592278964,0.001882323830396437,0,0.00037882997100687957,0.030382389568529778,0.0021372547014490385,0.0009458141883804975,0.013697572792476133,0.0011660494113438058,0.0016866520572230567,0.0006347969731726143,0.0027756328651626773,0.004362525193420454,0,0.0015725172372081772,0.0007962261883300281,0.002075135568998258,0.004402444115526206,0.0009331530981554965,0.0065032516258129065,0.0007474095464582979,0.0029732408325074335,0.0012646018647519022,0,"cluster_1",0.16383244981126016
"Mexico",0,0,0,0.10664191419141913,0.04921012162728925,0.07385248943954471,0.022103138366895758,0.026331208518118175,0.004413596073547725,0.03605722525028378,0.01652839485990857,0.0005403030446967178,0,0.000018466993327259746,0.00002164080590361185,0,0.0009752291788570314,0.0033189122027390823,0,0,0.005579373935514184,0.046662112414133365,0.04745999215104871,0,0,0.004990176134091423,0,0,"cluster_1",0.08737067575123683
"Morocco",0.016171598629906227,0.016096067318994108,0.026348334809799055,0.009240924092409241,0.004593477262287551,0.009261386733593736,0.006401691738357284,0.004657083110244573,0.0223426855175445,0.0413338923600814,0.009580747426743188,0,0.019080808549262276,0.014724349346268437,0.01927474445815029,0.025043304046580547,0.03594694753267018,0.027222915605603533,0,0.033636800673036475,0,0.02417549053094994,0.027933545545720143,0.010268020608242265,0,0,0,0,"cluster_1",0.1052849635816002
"Mozambique",0.01040204391038239,0.06430940384658576,0.08185175114681917,0.4226897689768977,0.0697209961854167,0.04428321462026547,0.061512952371797956,0.11209831395407571,0.2532506776060362,0.11687408604239741,0.04311628259993811,0.08620505391155656,0.05848135314733962,0.03823283185187009,0.09499592431488815,0.08029161536267575,0.10856901371822378,0.06951246131200574,0.024827627918229105,0.008277747731506519,0.006303713709598481,0.04336027932748871,0.1293419962499455,0.06138636328473515,0.15383047392559876,0.02389025089979657,0.07756939234808702,0,"cluster_0",-0.2900691518524126
"Myanmar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0012119461792752047,0,0,0,0,"cluster_1",0.18681917743890056
"Namibia",0.004548262114661126,0,0.000438554174597188,0,0,0,0,0.0003182171756457788,0,0.0009305750135495813,0,0,0.00009275393044780272,0.002702336690222343,0,0,0,0.00007275861489984497,0,0.0020882158524127155,0,0,0,0,0,0.0006954949315806861,0,0,"cluster_1",0.18477707930831377
"Nauru",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00019186325382636375,0,0,0,0,0,"cluster_1",0.18694156322162583
"Nepal",0,0.00026202900286734595,0,0,0,0,0,0,0,0,0,0,0,0,0.001839468501807007,0,0,0,0,0,0,0,0,0,0,0,0,0,"cluster_1",0.1866124314458306
"Netherlands (Kingdom of the)",0.6230417204784098,0.328269934792211,0.17956162124707267,0.2131394389438944,0.22436140680234068,0.2776471835840153,0.2504301437016389,0.3748497307781673,0.23555050912021097,0.46478642792134084,0.16907888207098276,0.16771362751151855,0.23917263494040558,0.177363159579445,0.16086332388351474,0.1342112402696329,0.04476952083739679,0.06528126801475322,0.5905255836458208,0.8040983113995552,0.4037313286740667,0.7653800903260086,0.4510792308027733,0.11660985131741128,0.2567861389502293,0.48371672491436724,0.5167077483656629,0,"cluster_2",-1.5344873960550731
"New Zealand",0.03750912459992139,0.03662416805791589,0.004885493505012674,0.031745049504950495,0.046533921830999976,0.00706976086533873,0.0024078435142019516,0.018542464314216734,0.022525822284081752,0.011586170223644787,0.005610663179220112,0.0036277490143922482,0.0026103606140310195,0,0,0.00020869420038817122,0.0002665626422209219,0,0.02597677513003508,0.027176852352623036,0.024960357079931873,0.030399635659797336,0.003523307024811407,0.0020371010247391737,0.018294547307626974,0.030497452749813088,0.020040724466830993,0,"cluster_1",0.10343641406087595
"Niger",0,0,0.0047100718351738,0.0009694719471947194,0,0.003101857579667368,0.008035757197097131,0.007293739708452455,0.0045601054867775255,0,0.00037949334718970576,0.00023155844772716479,0,0,0,0,0,0,0,0,0,0.005199438308854226,0.0012732743208476868,0,0,0,0,0,"cluster_1",0.17906330215883662
"Nigeria",0,0.0035186751813615024,0,0.0007219471947194719,0.0010584969343532184,0.0002739532335318758,0.000033642524150526267,0.00006061279536110073,0,0,0.0003152713961268325,0.0005403030446967178,0.00018550786089560544,0.0031517001945189963,0.0007213601967870617,0.008438202169028389,0.0008647032052532345,0.0005428912034834586,0.0006652957542034596,0,0.005168262171844717,0.0022201981099851985,0.003767496620590416,0.0006343377874504263,0,0,0.0018433179723502304,0,"cluster_1",0.18085592410890008
"North Macedonia",0.0053203436464708855,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0011397491109235575,0.000688690861280965,0.0010207398738703596,0.0007051988828754205,0,0.006354786371011357,0,0,0,0,0,0,0,0,"cluster_1",0.18405525993943767
"Norway",0.0050255488797798864,0,0,0.0020833333333333333,0.0028759161989974236,0.0011399989395358703,0,0,0,0,0,0,0,0,0,0,0,0,0.022846861013668805,0.011913346553692685,0.017364577827372215,0.005427150935519375,0,0,0.014421606930524885,0.014361970337141169,0.02151966563069339,0,"cluster_1",0.16676349702863552
